algorithm,n,comparisons,time
insertion-not-smart,1000,246525,0.001031396
selection,1000,499500,0.000670212
quick,1000,13700,0.000054311
bubble,1000,945054,0.001580565
insertion-smart,1000,9966,0.000090165
insertion-not-smart,1000,245782,0.000595316
selection,1000,499500,0.000672019
quick,1000,14790,0.000052565
bubble,1000,974025,0.001618148
insertion-smart,1000,9966,0.000101172
insertion-not-smart,1000,253469,0.0006745
selection,1000,499500,0.000668537
quick,1000,14012,0.000052733
bubble,1000,940059,0.001527271
insertion-smart,1000,9966,0.000139571
insertion-not-smart,1000,249551,0.000861427
selection,1000,499500,0.001047122
quick,1000,14276,0.000054229
bubble,1000,940059,0.00154214
insertion-smart,1000,9966,0.000089703
insertion-not-smart,1000,252865,0.000611552
selection,1000,499500,0.000720003
quick,1000,14778,0.000053077
bubble,1000,927072,0.001526905
insertion-smart,1000,9966,0.000089928
insertion-not-smart,1000,255278,0.00061845
selection,1000,499500,0.000671567
quick,1000,16229,0.000052464
bubble,1000,958041,0.001598842
insertion-smart,1000,9966,0.000088593
insertion-not-smart,1000,241521,0.000624794
selection,1000,499500,0.000668264
quick,1000,14837,0.000072227
bubble,1000,958041,0.002269988
insertion-smart,1000,9966,0.000084681
insertion-not-smart,1000,249517,0.000602597
selection,1000,499500,0.000688362
quick,1000,13833,0.000078718
bubble,10000,99480051,0.219373499
insertion-smart,10000,133602,0.006121516
insertion-not-smart,10000,25283696,0.064887202
selection,10000,49995000,0.065979164
quick,10000,197526,0.000960098
bubble,10000,98670132,0.22751751
insertion-smart,10000,133602,0.005956926
insertion-not-smart,10000,24913305,0.066861171
selection,10000,49995000,0.073000286
quick,10000,213865,0.000697668
bubble,10000,98330166,0.212312862
insertion-smart,10000,133602,0.005696238
insertion-not-smart,10000,24862088,0.065880743
selection,10000,49995000,0.075501745
quick,10000,196504,0.000751371
bubble,10000,97780221,0.222934133
insertion-smart,10000,133602,0.005884836
insertion-not-smart,10000,24965678,0.070436486
selection,10000,49995000,0.070660821
quick,10000,197173,0.000689961
bubble,10000,97910208,0.222543317
insertion-smart,10000,133602,0.005927013
insertion-not-smart,10000,25010089,0.061981696
selection,10000,49995000,0.06510916
quick,10000,215431,0.000695789
bubble,10000,98120187,0.201457241
insertion-smart,10000,133602,0.005595937
insertion-not-smart,10000,24885331,0.066162339
selection,10000,49995000,0.068735671
quick,10000,223704,0.000702193
bubble,10000,99330066,0.205658684
insertion-smart,10000,133602,0.005536992
insertion-not-smart,10000,24892080,0.060404047
selection,10000,49995000,0.064921313
quick,10000,204969,0.000689468
bubble,10000,99500049,0.205812934
insertion-smart,10000,133602,0.005681108
insertion-not-smart,10000,25161409,0.060929204
selection,10000,49995000,0.064608062
quick,10000,191205,0.000683959
bubble,10000,99570042,0.201927015
insertion-smart,10000,133602,0.005858516
insertion-not-smart,10000,25033978,0.062125415
selection,10000,49995000,0.064805435
quick,10000,196658,0.000770579
bubble,10000,98420157,0.208297085
insertion-smart,10000,133602,0.006141674
insertion-not-smart,10000,24900119,0.065168429
selection,10000,49995000,0.065296097
quick,10000,199936,0.000737878
